,Nome,LOA (m),Boca (m),DWT (ton),Calado de Entrada (m),Calado de Saída (m),Calado Aéreo (m),Pontal (m),Tamanho de Lança (m),Ano de Construção,Tipo do Navio,Último Porto,Próximo Porto,Situação
322,Navio268,45,15,189561,18,11,22,8,51,2012,GSM,Porto196,Porto100,1
323,Navio329,51,14,146814,12,16,34,10,19,2004,GS,Porto141,Porto172,1
324,Navio203,53,8,139053,14,8,12,18,82,2005,GL,Porto84,Porto41,1
325,Navio722,42,11,77749,17,15,23,17,53,2021,CNTR,Porto46,Porto98,0
326,Navio255,20,11,190552,12,19,14,15,75,2009,CG,Porto141,Porto174,1
327,Navio854,32,12,84512,16,17,23,15,99,2001,CG,Porto72,Porto153,1
328,Navio651,38,17,71288,12,14,26,14,116,2014,GS,Porto51,Porto77,0
329,Navio404,48,16,85167,19,17,15,5,60,2007,GS,Porto71,Porto8,1
330,Navio433,21,11,81040,11,12,21,14,106,2009,GL,Porto11,Porto5,0
331,Navio233,41,9,40434,14,17,18,8,11,2018,CNTR,Porto71,Porto26,0
332,Navio795,34,6,161460,16,16,10,14,87,2022,GS,Porto6,Porto50,1
333,Navio342,22,8,38665,14,11,15,17,68,2008,GSM,Porto57,Porto38,0
334,Navio213,25,12,59568,15,11,23,6,56,2000,GL,Porto134,Porto181,1
335,Navio661,18,16,46937,10,15,31,6,110,2002,CNTR,Porto119,Porto32,1
336,Navio394,31,16,47698,15,13,28,11,72,2022,CG,Porto68,Porto123,0
337,Navio501,47,6,178862,15,13,22,17,91,2019,CG,Porto159,Porto123,1
338,Navio819,59,16,72844,19,9,30,6,39,2022,GSM,Porto93,Porto14,1
339,Navio799,27,15,37830,13,9,11,6,85,2015,GL,Porto20,Porto135,0
340,Navio554,17,6,166565,11,9,12,16,51,2013,CG,Porto95,Porto92,1
341,Navio520,19,15,102798,13,14,14,14,26,1999,CNTR,Porto91,Porto39,1
342,Navio373,24,6,41352,16,18,32,11,92,2003,GLP,Porto184,Porto157,1
343,Navio170,44,17,117199,13,12,32,10,31,2005,GS,Porto106,Porto76,1
344,Navio562,44,17,168130,13,8,10,9,42,2007,CNTR,Porto18,Porto107,1
345,Navio431,46,17,100695,12,12,12,13,102,2005,GS,Porto6,Porto184,1
346,Navio396,39,17,133419,18,16,22,10,31,2021,GSM,Porto138,Porto199,0
347,Navio802,27,10,120898,15,11,14,8,74,2022,GS,Porto79,Porto170,0
348,Navio725,34,12,99378,16,13,24,18,114,2019,GSM,Porto190,Porto26,0
349,Navio1011,31,9,63297,17,12,29,16,62,2011,GSM,Porto195,Porto118,0
350,Navio228,24,8,121083,19,18,28,12,47,1999,GL,Porto80,Porto169,1
351,Navio699,50,8,157389,10,16,31,5,81,2015,GLP,Porto160,Porto5,1
352,Navio888,44,16,111647,16,15,14,5,26,2009,GS,Porto9,Porto7,0
353,Navio956,40,7,141262,9,13,32,13,67,2020,GSM,Porto142,Porto108,0
354,Navio459,43,6,176690,15,10,31,13,23,2000,CG,Porto177,Porto196,1
355,Navio101,51,16,112715,13,15,12,17,109,2019,CNTR,Porto172,Porto143,0
356,Navio769,56,13,71118,15,15,28,17,55,2018,GSM,Porto109,Porto102,0
357,Navio1066,25,9,93875,18,12,14,10,37,2016,CNTR,Porto199,Porto86,0
358,Navio473,42,16,68226,9,15,16,10,80,2020,CG,Porto22,Porto102,0
359,Navio368,45,13,42197,10,16,14,8,31,2018,CNTR,Porto125,Porto42,0
360,Navio476,53,15,66984,10,16,22,6,81,2002,GSM,Porto77,Porto116,1
361,Navio1111,56,12,119780,12,16,11,14,43,2020,GL,Porto6,Porto25,0
362,Navio899,39,15,66431,16,9,33,7,56,2013,GL,Porto163,Porto44,0
363,Navio708,40,17,150471,11,17,12,19,109,2007,GL,Porto177,Porto197,0
364,Navio812,18,16,46521,17,10,26,7,11,2010,GSM,Porto122,Porto20,0
365,Navio142,28,9,166698,17,8,34,8,97,2009,GS,Porto13,Porto75,1
366,Navio454,21,6,181433,19,18,19,7,85,2007,GS,Porto84,Porto155,1
367,Navio1003,18,15,59097,13,9,34,10,34,2016,CG,Porto90,Porto162,0
368,Navio666,41,6,78441,9,14,21,12,24,1999,GL,Porto11,Porto169,1
369,Navio337,33,13,136353,8,12,24,11,47,2019,GS,Porto144,Porto111,0
370,Navio89,38,10,56087,19,12,13,11,100,2018,GS,Porto9,Porto124,1
371,Navio728,35,6,80127,14,14,15,14,54,2012,GSM,Porto30,Porto127,0
372,Navio594,20,16,105635,8,13,33,17,100,2015,GLP,Porto89,Porto38,0
373,Navio1104,46,7,46840,10,9,18,10,23,2012,GLP,Porto116,Porto29,0
374,Navio13,39,14,114149,14,13,34,9,48,2008,GLP,Porto88,Porto107,0
375,Navio630,32,16,49785,10,17,27,7,30,2010,GL,Porto72,Porto95,0
376,Navio1090,33,9,117896,8,9,30,15,91,2021,CNTR,Porto143,Porto29,0
377,Navio413,24,10,71380,11,13,22,16,28,1999,CG,Porto179,Porto143,1
378,Navio191,53,14,55918,19,19,20,6,32,2012,GS,Porto191,Porto127,1
379,Navio212,35,15,193721,9,11,10,5,48,2009,CNTR,Porto49,Porto176,1
380,Navio596,51,6,133249,13,17,27,15,78,2019,GSM,Porto173,Porto147,0
381,Navio583,39,15,95096,18,18,22,12,55,1999,GL,Porto179,Porto31,1
382,Navio97,46,11,192740,12,12,13,5,105,2016,CG,Porto159,Porto84,1
383,Navio88,50,16,69414,11,12,34,6,94,1999,GL,Porto35,Porto160,1
384,Navio195,59,10,101906,11,18,26,5,117,1999,GS,Porto139,Porto26,1
385,Navio452,50,8,184084,11,18,22,19,50,2004,GL,Porto138,Porto18,1
386,Navio852,23,14,108637,8,15,15,13,93,2013,GSM,Porto4,Porto122,0
387,Navio105,49,17,60207,14,9,29,18,119,2020,GS,Porto106,Porto27,0
388,Navio1032,29,14,93106,10,13,24,14,62,2018,GL,Porto111,Porto82,0
389,Navio146,18,14,94540,8,15,16,14,106,2003,CNTR,Porto47,Porto24,1
390,Navio616,29,13,181164,10,17,25,6,64,2004,GL,Porto91,Porto186,1
391,Navio621,18,12,197796,10,16,16,12,21,2022,GS,Porto158,Porto116,1
392,Navio738,38,8,126580,18,12,15,10,50,2005,GLP,Porto152,Porto104,1
393,Navio340,50,6,58467,13,17,12,5,109,2008,CG,Porto94,Porto158,0
394,Navio1055,38,13,119606,13,13,14,16,24,2008,GLP,Porto169,Porto131,0
395,Navio393,17,17,105147,14,19,32,11,106,2015,CG,Porto30,Porto119,1
396,Navio94,56,12,92081,18,12,13,11,108,2018,CG,Porto188,Porto112,0
397,Navio149,58,14,196785,17,11,11,14,110,2009,CG,Porto193,Porto63,1
398,Navio42,47,14,32026,18,13,21,17,24,2004,GLP,Porto103,Porto52,1
399,Navio741,53,7,143984,9,8,14,7,91,2014,GS,Porto118,Porto76,0
400,Navio898,21,16,51046,15,17,26,14,29,2007,CNTR,Porto43,Porto36,0
401,Navio1094,22,8,43177,14,8,21,8,38,2007,GL,Porto61,Porto129,0
402,Navio204,50,15,111627,17,18,16,11,64,2015,GS,Porto26,Porto29,0
403,Navio626,29,12,80866,10,12,25,6,113,2010,GL,Porto173,Porto199,0
404,Navio354,41,13,120530,13,15,18,16,82,2016,GSM,Porto84,Porto49,0
405,Navio172,40,12,138176,18,17,20,17,12,2007,GS,Porto96,Porto26,0
406,Navio697,48,15,62050,9,8,11,10,117,2012,GLP,Porto153,Porto68,0
407,Navio688,19,10,84500,8,19,26,5,106,2012,CNTR,Porto184,Porto21,1
408,Navio144,39,11,92930,18,13,19,7,41,2021,GSM,Porto26,Porto80,0
409,Navio773,55,17,133994,19,15,18,11,77,2018,GSM,Porto199,Porto45,1
410,Navio165,37,10,139132,18,12,10,18,42,2004,GS,Porto31,Porto124,1
411,Navio657,24,10,196026,12,13,32,14,74,2022,CNTR,Porto112,Porto24,1
412,Navio311,51,8,177481,13,13,20,7,11,2000,GSM,Porto45,Porto18,1
413,Navio923,20,9,96471,15,17,29,18,16,2021,GSM,Porto81,Porto71,0
414,Navio49,49,14,127072,12,11,23,7,96,2003,GL,Porto153,Porto105,1
415,Navio206,20,9,128229,14,19,32,5,106,2006,GS,Porto68,Porto15,1
416,Navio442,48,11,151584,13,16,31,9,87,2014,GL,Porto154,Porto95,0
417,Navio639,48,11,108093,9,8,12,10,72,2014,GLP,Porto40,Porto82,0
418,Navio606,37,17,111343,10,11,11,16,92,2000,CG,Porto166,Porto184,1
419,Navio757,16,15,116223,18,19,16,15,102,2010,GL,Porto48,Porto44,1
420,Navio860,31,16,82091,12,8,32,17,110,2011,GL,Porto147,Porto103,0
421,Navio3,18,7,153362,9,11,31,12,114,2005,GS,Porto83,Porto154,1
422,Navio1,59,11,197899,14,17,17,16,83,2020,GL,Porto102,Porto107,1
423,Navio202,27,11,52764,11,18,31,10,99,2007,GLP,Porto13,Porto21,0
424,Navio656,27,14,45785,18,12,25,11,36,2021,GLP,Porto199,Porto41,0
425,Navio955,52,10,100756,12,15,29,7,37,2010,GSM,Porto126,Porto75,0
426,Navio173,31,7,137936,12,12,26,9,21,2007,GSM,Porto7,Porto91,0
427,Navio537,15,16,199053,19,14,18,14,38,2004,GLP,Porto94,Porto62,1
428,Navio762,36,10,146641,8,19,32,15,35,2014,GSM,Porto37,Porto7,1
429,Navio387,50,15,183684,10,12,33,7,78,2022,CG,Porto10,Porto73,1
430,Navio1147,44,17,64546,11,8,12,10,19,2007,GS,Porto35,Porto147,0
431,Navio51,15,10,156177,9,10,20,6,28,2005,CNTR,Porto26,Porto179,1
432,Navio287,45,17,61784,10,13,29,14,113,2017,GLP,Porto103,Porto34,0
433,Navio272,32,7,78080,11,17,11,11,103,2022,CNTR,Porto85,Porto95,0
434,Navio410,37,11,121295,14,15,25,8,29,2009,GSM,Porto7,Porto128,0
435,Navio259,32,6,171625,18,15,28,19,101,2022,GLP,Porto178,Porto18,1
436,Navio295,56,6,124340,19,15,27,13,82,2009,CNTR,Porto60,Porto140,1
437,Navio1033,16,10,82645,16,14,12,16,88,2007,GL,Porto57,Porto173,0
438,Navio676,43,15,128540,17,19,22,8,109,2010,GSM,Porto41,Porto28,1
439,Navio62,16,7,46890,18,9,34,11,119,2006,CG,Porto185,Porto87,0
440,Navio445,27,17,32100,16,18,34,15,83,1999,GSM,Porto144,Porto184,1
441,Navio130,37,7,170392,9,15,16,18,102,2011,CNTR,Porto144,Porto144,1
442,Navio770,36,6,186974,10,19,14,14,34,2006,GSM,Porto35,Porto147,1
443,Navio526,24,13,74311,9,15,30,10,74,2012,CG,Porto163,Porto71,0
444,Navio443,58,10,130023,16,19,16,8,53,1999,GS,Porto195,Porto168,1
445,Navio198,18,15,109413,13,14,15,19,46,2014,GSM,Porto161,Porto65,0
446,Navio298,24,15,185335,12,17,29,17,85,1998,GL,Porto47,Porto108,1
447,Navio422,35,6,41321,19,19,34,19,102,2012,GLP,Porto178,Porto117,1
448,Navio81,18,6,109244,15,9,20,7,41,2000,GSM,Porto112,Porto78,1
449,Navio418,35,8,55122,18,9,12,10,10,2021,CG,Porto85,Porto177,0
450,Navio93,20,14,58258,13,14,22,13,52,2010,GLP,Porto46,Porto175,0
451,Navio313,39,14,146849,15,17,28,9,16,2002,GL,Porto107,Porto140,1
452,Navio932,50,10,121397,16,10,15,11,38,2019,GL,Porto124,Porto47,0
453,Navio414,15,6,114421,16,14,23,15,85,2015,GSM,Porto78,Porto132,0
454,Navio987,22,7,152764,18,10,15,12,84,2022,CNTR,Porto128,Porto15,0
455,Navio1043,16,6,134372,14,10,12,9,11,2012,GS,Porto89,Porto52,0
456,Navio1098,59,15,30586,10,18,19,16,114,2019,GL,Porto102,Porto11,0
457,Navio461,41,11,74189,11,14,10,5,20,2000,GL,Porto147,Porto74,1
458,Navio1051,28,16,84928,16,16,20,14,61,2012,CNTR,Porto107,Porto141,0
459,Navio761,27,15,173064,8,15,24,6,20,2003,CNTR,Porto142,Porto27,1
460,Navio603,40,17,100935,19,8,14,8,115,2010,GL,Porto12,Porto2,1
461,Navio609,52,14,89299,10,13,25,19,72,2002,CG,Porto36,Porto97,1
462,Navio735,27,10,62240,16,16,11,13,59,2000,CG,Porto36,Porto172,1
463,Navio334,37,9,117432,11,15,15,18,37,1999,GLP,Porto11,Porto5,1
464,Navio293,58,8,131423,13,13,20,11,20,2009,GL,Porto199,Porto193,0
465,Navio720,18,17,171631,19,18,18,16,83,2020,GL,Porto54,Porto86,1
466,Navio100,15,12,156928,15,10,33,9,34,2010,GLP,Porto75,Porto9,1
467,Navio950,49,8,96910,8,8,28,8,61,2008,GLP,Porto157,Porto71,0
468,Navio350,26,15,144850,16,10,21,19,111,2007,GS,Porto50,Porto87,0
469,Navio211,55,7,169944,17,8,29,12,52,2001,GSM,Porto19,Porto13,1
470,Navio154,46,8,96956,17,11,20,16,11,2014,CG,Porto102,Porto177,0
471,Navio193,16,11,31722,16,18,19,16,19,2003,GS,Porto197,Porto150,1
472,Navio858,44,10,75368,11,12,32,11,34,1999,CNTR,Porto158,Porto121,1
473,Navio238,25,16,131094,15,13,22,16,71,2017,CNTR,Porto54,Porto22,0
474,Navio223,35,10,75807,9,13,10,10,73,2020,GSM,Porto106,Porto160,0
475,Navio231,38,11,111406,9,10,25,5,61,2009,GS,Porto28,Porto167,0
476,Navio947,32,11,68764,16,18,21,12,49,2018,GS,Porto105,Porto85,0
477,Navio838,29,6,103943,17,8,14,18,30,2015,GS,Porto60,Porto112,0
478,Navio829,42,17,197964,9,12,34,13,116,2007,GL,Porto123,Porto74,1
479,Navio585,35,14,137851,17,10,28,15,65,2022,GLP,Porto54,Porto164,0
480,Navio1031,36,13,89899,18,8,30,15,77,2019,GL,Porto138,Porto6,0
481,Navio123,32,14,165977,8,8,33,10,14,2016,GL,Porto152,Porto86,1
482,Navio167,26,11,55626,10,14,26,16,114,1998,CG,Porto75,Porto132,1
483,Navio717,34,10,150954,14,10,22,13,71,2010,CNTR,Porto130,Porto191,0
484,Navio310,57,6,81469,8,18,31,17,107,2021,GL,Porto78,Porto40,0
485,Navio559,51,12,45974,16,11,28,18,110,2017,GSM,Porto143,Porto79,0
486,Navio659,19,8,60726,19,15,19,18,74,2006,CNTR,Porto187,Porto63,1
487,Navio800,41,14,184422,17,11,31,17,41,2000,GS,Porto29,Porto90,1
488,Navio1081,30,15,136367,16,10,13,13,35,2008,GSM,Porto121,Porto84,0
489,Navio364,38,10,105200,14,11,31,9,46,2019,GS,Porto35,Porto25,0
490,Navio1113,17,8,104542,12,8,16,18,13,2008,GSM,Porto100,Porto11,0
491,Navio300,47,13,146009,14,14,34,10,111,2002,GSM,Porto181,Porto104,1
492,Navio810,25,10,98832,17,19,13,13,64,2003,GLP,Porto136,Porto79,1
493,Navio20,32,13,85793,10,12,33,13,84,2015,GLP,Porto162,Porto91,0
494,Navio122,35,7,93432,19,19,30,13,80,2011,GLP,Porto55,Porto73,1
495,Navio283,54,11,175594,9,8,19,17,56,2021,GL,Porto173,Porto98,1
496,Navio312,45,12,114829,15,12,10,17,10,2004,GSM,Porto56,Porto87,1
497,Navio542,45,7,75979,15,15,25,18,54,2001,GL,Porto167,Porto151,1
498,Navio590,43,9,81950,16,18,30,7,74,2011,GS,Porto132,Porto189,0
499,Navio403,35,17,31633,13,14,32,14,15,2006,GS,Porto165,Porto159,0
500,Navio723,50,14,114819,17,18,11,14,92,2009,GSM,Porto130,Porto38,0
501,Navio296,44,15,49447,17,15,13,18,92,2006,GS,Porto104,Porto137,0
502,Navio918,38,12,139329,17,16,29,13,70,2017,CG,Porto136,Porto18,0
503,Navio498,25,8,179230,12,15,33,5,110,2001,GS,Porto115,Porto76,1
504,Navio376,21,6,30021,10,17,25,7,57,2007,CNTR,Porto196,Porto23,0
505,Navio214,58,16,178259,10,10,12,14,119,2021,GLP,Porto140,Porto45,1
506,Navio450,39,12,93233,11,16,34,6,32,2019,CNTR,Porto106,Porto25,0
507,Navio397,19,10,42609,10,14,21,19,119,2008,GSM,Porto160,Porto118,0
508,Navio333,29,12,56532,18,9,16,10,100,2022,GLP,Porto94,Porto131,0
509,Navio135,31,8,173713,9,8,24,13,64,2009,GS,Porto33,Porto14,1
510,Navio1136,19,8,152933,11,14,15,17,104,2014,CNTR,Porto56,Porto12,0
511,Navio764,40,8,121582,14,11,27,18,50,1999,GS,Porto172,Porto74,1
512,Navio1110,31,15,41369,10,17,24,6,86,2019,GLP,Porto29,Porto88,0
513,Navio30,15,6,99306,14,19,13,6,82,2003,GL,Porto103,Porto132,1
514,Navio684,56,14,175667,18,14,17,18,91,1999,GL,Porto144,Porto60,1
515,Navio503,41,8,73301,19,14,30,6,116,2007,CG,Porto180,Porto26,1
516,Navio837,38,16,185929,11,14,32,7,81,2007,GSM,Porto26,Porto22,1
517,Navio280,17,12,57787,14,8,26,6,48,2019,CG,Porto3,Porto81,0
518,Navio558,42,14,175847,10,19,28,18,37,2000,GL,Porto152,Porto57,1
519,Navio468,23,14,152244,10,11,22,8,78,2021,GL,Porto118,Porto71,0
520,Navio68,26,7,184091,10,10,22,10,60,2000,GL,Porto169,Porto102,1
521,Navio528,41,12,41520,13,10,10,7,12,2020,GLP,Porto113,Porto90,0
522,Navio658,33,11,104346,10,18,18,16,17,2013,GSM,Porto139,Porto154,0
523,Navio227,54,16,128653,12,18,29,7,90,2002,GLP,Porto170,Porto69,1
524,Navio361,45,15,80827,14,14,22,6,72,2021,GS,Porto194,Porto116,0
525,Navio294,34,15,165035,11,11,34,17,73,2002,CNTR,Porto171,Porto77,1
526,Navio737,48,7,148379,12,15,29,11,22,2007,GS,Porto25,Porto88,0
527,Navio471,18,12,46250,11,8,11,16,111,2007,CNTR,Porto141,Porto25,0
528,Navio11,21,10,68614,16,10,24,19,67,2021,GLP,Porto103,Porto8,0
529,Navio821,53,16,66138,16,18,26,19,43,2020,GLP,Porto3,Porto141,0
530,Navio184,39,13,83067,18,12,13,13,83,2005,CNTR,Porto166,Porto195,1
531,Navio732,56,11,77665,13,14,27,6,112,2005,GSM,Porto72,Porto72,1
532,Navio339,37,10,179769,19,18,21,17,82,2014,CNTR,Porto146,Porto119,1
533,Navio18,38,11,89727,18,18,28,12,55,2021,GLP,Porto50,Porto146,0
534,Navio906,20,11,98839,11,12,33,7,56,2015,CNTR,Porto37,Porto169,0
535,Navio416,51,8,150455,13,14,10,13,53,2013,GL,Porto105,Porto136,0
536,Navio12,39,6,143508,10,18,10,6,67,2019,CG,Porto18,Porto62,0
537,Navio686,51,17,61383,15,13,32,10,106,2020,GS,Porto15,Porto31,0
538,Navio128,51,11,31246,16,13,21,10,57,2008,CNTR,Porto167,Porto97,0
539,Navio1105,33,11,143779,16,8,13,19,10,2014,GS,Porto82,Porto127,0
540,Navio420,57,14,116383,8,18,32,18,57,2000,GSM,Porto157,Porto166,1
541,Navio959,19,13,151017,12,17,33,18,57,2012,CNTR,Porto51,Porto39,0
542,Navio55,55,7,147520,14,11,31,5,64,2014,GL,Porto164,Porto143,0
543,Navio678,38,15,158731,8,19,32,10,32,2003,GL,Porto125,Porto14,1
544,Navio16,53,17,123146,12,19,19,18,80,2005,CG,Porto165,Porto27,1
545,Navio504,29,13,32678,10,11,21,11,53,2010,GL,Porto174,Porto65,0
546,Navio40,16,17,108766,15,19,14,13,18,2001,GL,Porto117,Porto166,1
547,Navio998,26,6,132909,10,14,33,19,110,2008,CNTR,Porto131,Porto186,0
548,Navio853,47,12,107341,18,19,10,12,58,2004,GLP,Porto173,Porto43,1
549,Navio194,46,9,67327,11,9,27,12,119,2009,CG,Porto135,Porto104,0
550,Navio816,52,17,185747,12,18,19,16,53,2007,CG,Porto161,Porto171,1
551,Navio429,42,7,164072,19,8,19,6,15,2006,GL,Porto43,Porto8,1
552,Navio613,27,9,74492,14,19,23,11,67,2005,GS,Porto54,Porto158,1
553,Navio677,41,13,62539,11,12,23,16,100,2005,CG,Porto31,Porto156,1
554,Navio291,33,16,193449,10,17,15,8,45,2022,CNTR,Porto161,Porto89,1
555,Navio767,43,9,176692,16,17,25,18,26,2005,GSM,Porto170,Porto155,1
556,Navio98,20,10,173574,19,14,32,19,13,2021,CG,Porto66,Porto122,1
557,Navio152,23,6,78763,9,19,27,7,101,2006,GS,Porto138,Porto98,1
558,Navio66,50,14,128379,19,8,16,5,103,2009,CG,Porto62,Porto135,1
559,Navio366,21,15,181310,14,8,32,16,81,1998,GS,Porto110,Porto135,1
560,Navio618,22,16,196884,17,18,16,5,52,2022,GL,Porto183,Porto55,1
561,Navio297,36,16,192479,11,15,21,19,47,2011,CG,Porto40,Porto96,1
562,Navio260,50,7,62419,12,13,16,8,48,1998,GSM,Porto198,Porto183,1
563,Navio731,51,7,86617,16,16,33,16,111,2013,GSM,Porto188,Porto176,0
564,Navio196,39,12,161398,13,10,10,10,32,2013,CNTR,Porto195,Porto77,1
565,Navio597,28,11,178153,18,13,29,6,15,2003,GSM,Porto31,Porto71,1
566,Navio39,47,6,37481,13,8,29,6,112,2021,GLP,Porto179,Porto127,0
567,Navio499,49,16,127173,15,19,11,17,46,2022,CG,Porto26,Porto173,1
568,Navio555,43,16,120800,16,8,32,19,116,2013,GS,Porto84,Porto76,0
569,Navio867,35,12,72167,11,18,14,17,88,2006,GL,Porto92,Porto168,0
570,Navio247,39,16,134770,18,8,13,18,109,2015,GL,Porto18,Porto91,0
571,Navio944,26,14,33804,8,8,13,11,81,2006,CG,Porto165,Porto51,0
572,Navio157,17,10,190426,17,19,30,8,67,2006,GS,Porto37,Porto181,1
573,Navio1086,39,10,88554,9,14,16,8,113,2022,CG,Porto62,Porto150,0
574,Navio766,45,13,120328,9,14,24,17,92,2005,GSM,Porto126,Porto30,1
575,Navio567,31,8,139604,9,10,25,8,82,2003,GLP,Porto16,Porto178,1
576,Navio58,19,14,82909,18,12,27,6,104,2018,CNTR,Porto122,Porto131,0
577,Navio513,32,8,48370,11,9,33,15,41,2006,GLP,Porto79,Porto21,0
578,Navio246,49,10,128179,11,18,22,9,34,2001,GS,Porto91,Porto192,1
579,Navio756,58,13,77014,18,14,29,14,39,2005,CG,Porto41,Porto2,1
580,Navio362,58,7,127658,11,8,23,8,13,2002,CG,Porto136,Porto45,1
581,Navio551,43,14,179027,15,13,30,17,57,1998,GS,Porto99,Porto140,1
582,Navio263,51,8,81729,11,8,13,17,13,2006,GLP,Porto149,Porto124,0
583,Navio29,30,15,78813,8,8,29,9,19,2000,GSM,Porto166,Porto11,1
584,Navio589,17,10,129200,11,8,14,14,95,2006,CNTR,Porto182,Porto111,0
585,Navio467,45,6,166857,19,16,22,16,52,2002,GSM,Porto188,Porto84,1
586,Navio451,51,6,62220,8,16,32,17,32,2016,GLP,Porto136,Porto86,0
587,Navio602,23,17,198072,8,14,12,7,44,2001,GL,Porto176,Porto56,1
588,Navio425,31,15,121224,18,9,25,6,103,2021,GSM,Porto38,Porto80,0
589,Navio131,58,9,175356,8,8,33,15,67,2009,GSM,Porto136,Porto106,1
590,Navio70,42,9,68859,18,18,32,16,37,2022,GS,Porto124,Porto94,0
591,Navio488,22,6,182343,19,12,19,18,67,2000,GLP,Porto39,Porto96,1
592,Navio161,47,13,83973,9,14,31,12,103,1999,GLP,Porto169,Porto50,1
593,Navio120,33,14,36579,18,9,14,5,25,2007,CG,Porto50,Porto117,0
594,Navio607,31,17,116252,18,9,33,13,70,2015,CNTR,Porto39,Porto114,0
595,Navio516,35,13,85217,14,15,27,15,105,2009,CNTR,Porto46,Porto95,0
596,Navio155,23,13,72223,11,9,21,19,109,2021,CNTR,Porto132,Porto110,0
597,Navio705,43,10,172247,18,19,21,13,84,2017,GL,Porto57,Porto44,1
598,Navio524,49,9,115643,14,9,28,16,94,2015,CNTR,Porto119,Porto170,0
599,Navio1065,27,16,50000,10,18,33,7,32,2006,GS,Porto113,Porto66,0
600,Navio733,17,9,40169,15,10,22,14,25,1999,CG,Porto9,Porto46,1
601,Navio545,30,9,193442,18,18,14,17,68,2010,CNTR,Porto132,Porto132,1
602,Navio768,59,10,101733,12,17,30,10,21,2002,GL,Porto29,Porto194,1
603,Navio409,48,16,31125,8,13,14,13,66,2008,GSM,Porto25,Porto118,0
604,Navio920,17,13,54564,12,12,20,15,23,2018,GS,Porto118,Porto75,0
605,Navio360,49,14,99596,11,18,31,10,70,2006,GSM,Porto131,Porto181,0
606,Navio302,24,13,155949,17,18,29,13,90,2019,CG,Porto82,Porto41,1
607,Navio308,37,6,71406,18,16,14,6,111,2022,GS,Porto26,Porto187,0
608,Navio509,56,15,178640,17,10,19,8,105,2005,GS,Porto113,Porto106,1
609,Navio490,52,11,179860,19,12,28,16,83,1998,CNTR,Porto163,Porto29,1
610,Navio749,36,12,170600,13,13,14,18,57,2021,GSM,Porto147,Porto157,1
611,Navio322,22,6,166504,11,11,26,6,80,2018,GS,Porto169,Porto104,1
612,Navio827,22,9,48663,17,16,16,15,80,2017,CNTR,Porto7,Porto112,0
613,Navio610,16,13,188156,11,14,15,14,22,1998,GSM,Porto139,Porto16,1
614,Navio856,51,8,73575,9,14,25,7,27,2002,GL,Porto93,Porto188,1
615,Navio1126,36,11,100174,12,15,30,12,98,2010,CNTR,Porto180,Porto66,0
616,Navio463,24,14,51424,18,17,22,12,52,2001,GS,Porto164,Porto102,1
617,Navio486,24,10,138453,11,8,12,16,72,2020,CNTR,Porto41,Porto81,0
618,Navio115,17,8,184007,8,8,31,11,15,2018,CNTR,Porto154,Porto73,1
619,Navio145,17,10,130323,8,19,30,11,47,2013,GS,Porto97,Porto144,1
620,Navio587,43,6,126099,9,19,31,10,50,1998,CG,Porto176,Porto6,1
621,Navio1038,26,11,120177,12,10,26,16,59,2016,CG,Porto197,Porto80,0
622,Navio405,52,6,178851,12,12,27,10,39,2020,GSM,Porto59,Porto145,1
623,Navio828,38,11,137441,8,18,21,6,40,1998,GSM,Porto151,Porto103,1
624,Navio564,27,14,39222,8,8,31,17,96,2016,GSM,Porto67,Porto15,0
625,Navio605,52,7,83195,19,13,31,8,70,2014,GS,Porto102,Porto148,1
626,Navio750,17,14,71765,10,14,21,11,106,2014,GSM,Porto3,Porto30,0
627,Navio531,30,15,85525,16,15,21,16,100,2000,GSM,Porto160,Porto71,1
628,Navio979,44,10,52301,14,16,21,8,24,2014,GSM,Porto115,Porto124,0
629,Navio261,42,9,98288,9,10,30,9,84,2017,CNTR,Porto7,Porto154,0
630,Navio865,34,15,88510,13,15,27,5,93,2008,GL,Porto130,Porto5,0
631,Navio571,41,11,100936,11,9,29,18,10,2000,GS,Porto111,Porto56,1
632,Navio335,43,16,162909,16,9,27,13,45,1998,GS,Porto51,Porto24,1
633,Navio60,57,9,75350,8,8,19,8,46,2019,CNTR,Porto191,Porto71,0
634,Navio745,21,14,100488,11,15,23,19,115,2002,CNTR,Porto109,Porto107,1
635,Navio236,46,13,173483,17,11,26,12,118,2009,GLP,Porto68,Porto35,1
636,Navio69,33,7,164814,13,9,21,18,75,1999,GS,Porto29,Porto79,1
637,Navio316,42,9,167591,9,10,10,8,39,2010,CG,Porto186,Porto20,1
638,Navio284,54,15,150072,15,14,10,5,99,1998,GL,Porto166,Porto116,1
639,Navio91,28,13,107457,13,12,13,18,59,2002,GL,Porto172,Porto35,1
640,Navio71,15,13,63086,11,11,22,13,34,2002,GSM,Porto90,Porto33,1
641,Navio274,35,7,181018,12,12,19,9,86,2012,GS,Porto109,Porto175,1
642,Navio156,41,10,138137,16,12,28,11,89,2009,CG,Porto155,Porto112,0
643,Navio687,41,16,55439,11,10,10,11,29,2011,GLP,Porto187,Porto31,0
644,Navio1062,30,13,112238,14,10,23,14,93,2008,GSM,Porto46,Porto96,0
645,Navio138,53,11,54287,17,11,20,12,63,2013,CNTR,Porto5,Porto198,0
646,Navio496,53,6,85629,10,14,11,8,106,2018,CG,Porto188,Porto14,0
